use_sim_time,sim_length,graph,algo_name,init_bots,init_locations,random_string,avg_idle,done,max_idle,priority_nodes,time_periods,coefficients,depth,overshoot_avg,overshoot_max,avg_idle_pn,max_idle_pn
True,20000,grid_5_5,tpbp_util,4,0 19 2 24,tpbp_util_grid_5_5_10,162.5144402779861,False,900,24 19 0 2,80.0 80.0 80.0 80.0,1 10 0 0,,0.3183875,0.4132,67.63794310284486,378.0
True,20000,grid_5_5,tpbp_util,1,2,tpbp_util_grid_5_5_27,298.32163616361635,False,2211,23 15 7 20 2 5,60.0 60.0 60.0 60.0 60.0 60.0,1 10 0 0,,0.7693249999999999,0.8519,179.26991865853253,771.0
True,20000,grid_5_5,tpbp_util,3,20 1 9,tpbp_util_grid_5_5_31,158.65610519474023,False,884,20 19 1 9,60.0 60.0 60.0 60.0,1 10 0 0,,0.524575,0.68705,106.66290435478226,585.0
True,20000,grid_5_5,tpbp_util,1,15,tpbp_util_grid_5_5_14,527.8041236494598,False,11959,15 14 13 4 19,60.0 60.0 60.0 60.0 60.0,1 10 0 0,,0.69919,0.87455,160.05352140856343,782.0
True,20000,grid_5_5,tpbp_util,4,22 8 15 3,tpbp_util_grid_5_5_23,139.33288,False,781,22 8 14 15 3,60.0 60.0 60.0 60.0 60.0,1 10 0 0,,0.33967,0.59585,63.9658,449.0
True,20000,grid_5_5,tpbp_util,4,14 3 8 23,tpbp_util_grid_5_5_12,181.50881144057203,False,2235,14 8 3 23 10 9,40.0 40.0 40.0 40.0 40.0 40.0,1 10 0 0,,0.3711666666666666,0.74235,58.63189826157975,461.0
True,20000,grid_5_5,tpbp_util,2,5 17,tpbp_util_grid_5_5_30,174.6860286028603,False,1336,17 10 3 18 5 20,40.0 40.0 40.0 40.0 40.0 40.0,1 10 0 0,,0.6603166666666667,0.84785,100.40834083408345,870.0
True,20000,grid_5_5,tpbp_util,1,16,tpbp_util_grid_5_5_15,1097.800120078051,False,19986,20 14 13 15 16 22,60.0 60.0 60.0 60.0 60.0 60.0,1 10 0 0,,0.7197083333333333,0.81005,150.1678591084205,601.0
True,20000,grid_5_5,tpbp_util,2,1 9,tpbp_util_grid_5_5_17,274.34062909436415,False,1267,8 9 22 1 6,60.0 60.0 60.0 60.0 60.0,1 10 0 0,,0.66896,0.77295,139.54595189278393,752.0
True,20000,grid_5_5,tpbp_util,1,8,tpbp_util_grid_5_5_3,315.28970097009704,False,1677,8 15 18 0 9 6,40.0 40.0 40.0 40.0 40.0 40.0,1 10 0 0,,0.8459,0.8892,219.96915524885821,1279.0
